iter	Passed	Remaining
200	183	730
201	184	729
202	185	728
203	186	727
204	187	726
205	187	724
206	188	723
207	189	722
208	190	720
209	191	719
210	191	717
211	192	716
212	193	716
213	194	715
214	195	713
215	196	713
216	197	712
217	198	710
218	199	710
219	200	709
220	200	708
221	201	707
222	202	706
223	203	704
224	204	703
225	205	702
226	206	702
227	206	700
228	207	699
229	208	697
230	209	696
231	209	695
232	210	693
233	211	692
234	212	691
235	213	690
236	214	689
237	214	687
238	215	686
239	216	684
240	217	683
241	218	683
242	218	681
243	219	680
244	220	678
245	221	677
246	221	676
247	222	676
248	223	675
249	224	674
250	225	673
251	226	672
252	227	670
253	227	669
254	228	667
255	229	666
256	230	665
257	231	664
258	231	663
259	232	662
260	233	661
261	234	660
262	235	659
263	236	659
264	237	657
265	237	656
266	238	655
267	239	653
268	240	652
269	241	651
270	242	651
271	242	650
272	243	649
273	244	647
274	245	646
275	245	645
276	246	643
277	247	642
278	248	642
279	249	641
280	250	639
281	250	638
282	251	637
283	252	636
284	253	634
285	253	633
286	254	633
287	255	632
288	256	630
289	257	629
290	257	628
291	258	627
292	259	626
293	260	625
294	261	624
295	262	623
296	262	622
297	263	621
298	264	620
299	265	618
300	266	618
301	267	617
302	267	616
303	268	614
304	269	613
305	269	612
306	270	610
307	271	609
308	272	609
309	273	608
310	274	607
311	274	606
312	275	605
313	276	604
314	277	602
315	278	601
316	279	601
317	279	600
318	280	599
319	281	597
320	282	596
321	282	595
322	283	594
323	284	593
324	285	591
325	285	590
326	286	589
327	287	588
328	288	587
329	288	586
330	289	585
331	290	583
332	291	583
333	292	582
334	292	580
335	293	579
336	294	578
337	294	577
338	295	576
339	296	574
340	297	574
341	297	573
342	298	572
343	299	570
344	300	569
345	300	568
346	301	567
347	302	566
348	303	565
349	304	564
350	304	563
351	305	562
352	306	561
353	307	560
354	307	559
355	308	558
356	309	557
357	310	556
358	311	555
359	311	554
360	312	553
361	313	552
362	314	551
363	314	550
364	315	549
365	316	548
366	317	547
367	318	546
368	319	545
369	319	544
370	320	543
371	321	543
372	322	542
373	323	541
374	324	540
375	325	539
376	326	538
377	326	537
378	327	537
379	328	536
380	329	535
381	330	533
382	330	532
383	331	531
384	332	530
385	332	529
386	333	528
387	334	527
388	335	526
389	336	525
390	336	524
391	337	523
392	338	522
393	339	521
394	340	520
395	340	519
396	341	518
397	342	517
398	343	517
399	344	516
400	344	514
401	345	513
402	346	513
403	347	512
404	348	511
405	348	510
406	349	509
407	350	508
408	350	507
409	351	506
410	352	505
411	353	504
412	354	503
413	355	502
414	355	501
415	356	500
416	357	499
417	358	498
418	359	497
419	359	496
420	360	495
421	361	494
422	361	493
423	362	492
424	363	491
425	364	490
426	364	489
427	365	488
428	366	487
429	367	486
430	367	485
431	368	484
432	369	483
433	370	482
434	370	481
435	371	480
436	372	479
437	373	479
438	373	477
439	374	476
440	375	475
441	376	474
442	376	473
443	377	472
444	378	471
445	379	470
446	379	469
447	380	468
448	381	467
449	382	467
450	382	466
451	383	465
452	384	464
453	385	463
454	386	462
455	386	461
456	387	460
457	388	459
458	389	458
459	389	457
460	390	456
461	391	455
462	392	454
463	392	453
464	393	452
465	394	451
466	395	451
467	395	450
468	396	449
469	397	448
470	398	447
471	398	446
472	399	445
473	400	444
474	401	443
475	402	442
476	403	442
477	403	441
478	404	440
479	405	439
480	406	438
481	407	438
482	408	437
483	409	436
484	410	435
485	410	434
486	411	433
487	412	432
488	413	432
489	414	431
490	415	430
491	416	429
492	416	428
493	417	427
494	418	426
495	419	426
496	420	425
497	420	424
498	421	423
499	422	422
500	423	421
501	423	420
502	424	419
503	425	418
504	426	418
505	427	417
506	427	416
507	428	415
508	429	414
509	430	413
510	430	412
511	431	411
512	432	410
513	433	409
514	434	409
515	435	408
516	435	407
517	436	406
518	437	405
519	438	404
520	438	403
521	439	402
522	440	401
523	441	400
524	441	399
525	442	398
526	443	398
527	444	397
528	445	396
529	446	395
530	446	394
531	447	393
532	448	392
533	449	391
534	450	391
535	450	390
536	451	389
537	452	388
538	453	387
539	453	386
540	454	385
541	455	384
542	456	383
543	456	383
544	457	382
545	458	381
546	459	380
547	459	379
548	460	378
549	461	377
550	462	376
551	463	375
552	463	374
553	464	374
554	465	373
555	466	372
556	466	371
557	467	370
558	468	369
559	469	368
560	470	367
561	470	366
562	471	365
563	472	365
564	472	364
565	473	363
566	474	362
567	475	361
568	476	360
569	477	359
570	477	358
571	478	358
572	479	357
573	479	356
574	480	355
575	481	354
576	482	353
577	483	352
578	484	351
579	484	351
580	485	350
581	486	349
582	487	348
583	488	347
584	489	346
585	489	346
586	490	345
587	491	344
588	492	343
589	493	342
590	493	341
591	494	340
592	495	339
593	496	339
594	496	338
595	497	337
596	498	336
597	499	335
598	500	335
599	501	334
600	502	333
601	502	332
602	503	331
603	504	330
604	505	330
605	506	329
606	507	328
607	508	327
608	508	326
609	509	325
610	510	325
611	511	324
612	512	323
613	513	322
614	513	321
615	514	320
616	515	319
617	516	319
618	517	318
619	518	317
620	519	316
621	519	315
622	520	314
623	521	314
624	522	313
625	523	312
626	524	311
627	524	310
628	525	309
629	526	309
630	527	308
631	527	307
632	528	306
633	529	305
634	530	304
635	530	303
636	531	302
637	532	302
638	532	301
639	533	300
640	534	299
641	535	298
642	536	297
643	537	297
644	538	296
645	539	295
646	540	294
647	540	293
648	541	293
649	542	292
650	543	291
651	544	290
652	545	289
653	546	288
654	546	288
655	547	287
656	548	286
657	549	285
658	550	284
659	551	283
660	552	283
661	553	282
662	554	281
663	554	280
664	555	279
665	556	279
666	557	278
667	558	277
668	558	276
669	559	275
670	560	274
671	561	273
672	562	273
673	562	272
674	563	271
675	564	270
676	565	269
677	566	268
678	566	268
679	567	267
680	568	266
681	569	265
682	570	264
683	571	263
684	572	263
685	572	262
686	573	261
687	574	260
688	575	259
689	575	258
690	576	257
691	577	257
692	578	256
693	579	255
694	579	254
695	580	253
696	581	252
697	582	251
698	583	251
699	584	250
700	584	249
701	585	248
702	586	247
703	587	246
704	588	246
705	589	245
706	590	244
707	591	243
708	591	242
709	592	242
710	593	241
711	594	240
712	594	239
713	595	238
714	596	237
715	597	236
716	597	235
717	598	235
718	599	234
719	600	233
720	600	232
721	601	231
722	602	230
723	603	230
724	604	229
725	604	228
726	605	227
727	606	226
728	607	225
729	608	224
730	609	224
731	609	223
732	610	222
733	611	221
734	612	220
735	612	219
736	613	219
737	614	218
738	615	217
739	616	216
740	617	215
741	617	214
742	618	214
743	619	213
744	620	212
745	621	211
746	622	210
747	622	209
748	623	208
749	624	208
750	625	207
751	625	206
752	626	205
753	627	204
754	628	203
755	629	203
756	630	202
757	630	201
758	631	200
759	632	199
760	633	199
761	634	198
762	635	197
763	636	196
764	637	195
765	638	194
766	639	194
767	639	193
768	640	192
769	641	191
770	642	190
771	643	189
772	644	189
773	644	188
774	645	187
775	646	186
776	647	185
777	648	184
778	648	184
779	649	183
780	650	182
781	651	181
782	652	180
783	652	179
784	653	179
785	654	178
786	655	177
787	656	176
788	657	175
789	657	174
790	658	174
791	659	173
792	659	172
793	660	171
794	661	170
795	662	169
796	663	168
797	664	168
798	664	167
799	665	166
800	666	165
801	667	164
802	668	163
803	669	163
804	670	162
805	670	161
806	671	160
807	672	159
808	673	158
809	674	158
810	675	157
811	675	156
812	676	155
813	677	154
814	678	153
815	678	153
816	679	152
817	680	151
818	681	150
819	682	149
820	683	148
821	683	148
822	684	147
823	685	146
824	686	145
825	687	144
826	688	143
827	688	143
828	689	142
829	690	141
830	691	140
831	691	139
832	692	138
833	693	138
834	694	137
835	695	136
836	696	135
837	697	134
838	698	133
839	699	133
840	699	132
841	700	131
842	701	130
843	702	129
844	703	128
845	703	128
846	704	127
847	705	126
848	706	125
849	707	124
850	708	123
851	708	123
852	709	122
853	710	121
854	711	120
855	712	119
856	713	119
857	714	118
858	714	117
859	715	116
860	716	115
861	717	114
862	718	114
863	719	113
864	719	112
865	720	111
866	721	110
867	722	109
868	722	108
869	723	108
870	724	107
871	725	106
872	726	105
873	727	104
874	727	103
875	728	103
876	729	102
877	730	101
878	730	100
879	731	99
880	732	98
881	733	98
882	733	97
883	734	96
884	735	95
885	736	94
886	737	93
887	737	93
888	738	92
889	739	91
890	740	90
891	741	89
892	741	88
893	742	88
894	743	87
895	744	86
896	745	85
897	746	84
898	747	83
899	747	83
900	748	82
901	749	81
902	750	80
903	751	79
904	752	78
905	753	78
906	753	77
907	754	76
908	755	75
909	756	74
910	757	74
911	758	73
912	759	72
913	759	71
914	760	70
915	761	69
916	762	68
917	762	68
918	763	67
919	764	66
920	765	65
921	765	64
922	766	63
923	767	63
924	768	62
925	769	61
926	770	60
927	770	59
928	771	58
929	772	58
930	773	57
931	774	56
932	774	55
933	775	54
934	776	53
935	777	53
936	777	52
937	778	51
938	779	50
939	780	49
940	781	49
941	782	48
942	783	47
943	784	46
944	785	45
945	786	44
946	787	44
947	788	43
948	788	42
949	789	41
950	790	40
951	791	39
952	792	39
953	793	38
954	793	37
955	794	36
956	795	35
957	796	34
958	796	34
959	798	33
960	799	32
961	799	31
962	800	30
963	801	29
964	802	29
965	802	28
966	803	27
967	804	26
968	805	25
969	806	24
970	807	24
971	807	23
972	808	22
973	809	21
974	810	20
975	811	19
976	812	19
977	812	18
978	813	17
979	814	16
980	815	15
981	816	14
982	817	14
983	817	13
984	818	12
985	819	11
986	820	10
987	820	9
988	821	9
989	822	8
990	823	7
991	824	6
992	825	5
993	826	4
994	827	4
995	827	3
996	829	2
997	829	1
998	830	0
999	831	0
